id,name,collection,team,country,role,aim,HS,movement,aggression,ACS,gamesense,purchasable
1,valyn,Base Card,g2,us,controller,75.86,68.10,78.85,49.50,70.87,85.30,true
2,jawgemo,Base Card,g2,kh,duelist,80.56,60.60,77.15,79.40,81.17,75.50,true
3,trent,Base Card,g2,us,initiator,75.26,83.10,79.80,49.80,72.83,79.20,true
4,JonahP,Base Card,no_team,ca,flex,75.06,77.10,79.80,51.60,69.10,84.60,true
5,leaf,Base Card,g2,us,flex,74.42,68.70,75.05,75.90,80.37,67.80,true
6,artzin,Base Card,furia,br,flex,71.68,70.80,65.25,63.90,70.37,78.40,true
7,xenom,Base Card,no_team,br,controller,72.88,76.96,69.80,58.20,68.40,72.00,true
8,cortezia,Base Card,sentinels,br,sentinel,84.40,78.00,76.95,49.80,73.00,70.40,true
9,Verno,Base Card,mibr,us,initiator,80.08,63.96,77.40,64.10,71.27,82.50,true
10,aspas,Base Card,mibr,br,duelist,90.88,69.16,87.75,82.00,88.77,80.00,true
11,mitch,Base Card,no_team,us,initiator,73.42,51.74,70.75,70.70,66.77,85.80,true
12,Xeppaa,Base Card,cloud9,us,flex,78.28,58.76,76.00,66.20,70.63,77.00,true
13,v1c,Base Card,cloud9,us,controller,78.68,69.16,76.75,50.10,73.60,77.90,true
14,neT,Base Card,no_team,us,sentinel,83.12,79.04,77.90,61.30,66.90,70.00,true
15,OXY,Base Card,cloud9,us,duelist,87.86,69.42,71.25,87.60,86.33,59.70,true
16,Ethan,Base Card,nrg,us,flex,78.28,58.76,72.85,64.70,67.47,82.50,true
17,s0m,Base Card,no_team,us,sentinel,80.74,65.78,78.85,59.40,73.07,74.40,true
18,brawk,Base Card,nrg,us,initiator,75.16,57.72,73.60,69.90,69.97,70.60,true
19,mada,Base Card,nrg,ca,duelist,77.08,63.96,75.05,75.60,79.20,69.90,true
20,skuba,Base Card,nrg,us,controller,79.02,72.54,76.65,64.10,70.30,69.80,true
21,kiNgg,Base Card,leviatan,cl,controller,75.70,63.70,82.65,69.70,75.30,83.10,true
22,tex,Base Card,no_team,de,sentinel,86.28,79.56,76.00,68.40,74.00,63.90,true
23,Okeanos,Base Card,eg,vn,flex,71.98,70.46,72.20,75.90,68.73,64.50,true
24,Sato,Base Card,leviatan,br,duelist,88.22,82.94,76.00,80.10,81.93,64.30,true
25,C0M,Base Card,eg,us,initiator,68.82,59.54,61.70,64.70,66.40,75.60,true
26,heat,Base Card,no_team,br,sentinel,79.44,80.08,76.00,70.50,77.63,59.10,true
27,Palla,Base Card,no_team,br,duelist,78.52,71.24,67.45,81.90,70.73,54.80,true
28,Urango,Base Card,no_team,br,flex,65.30,68.90,59.25,60.70,66.70,62.00,true
29,tuyz,Base Card,no_team,br,controller,76.28,69.16,78.85,54.30,67.47,76.50,true
30,basic,Base Card,furia,it,initiator,71.14,76.18,72.65,59.30,67.90,66.30,true
